Day,National Holiday,San Antonio Events,Six Flags Events,Date
Monday,New Year's Day,,,01-01-2024
Tuesday,,,,02-01-2024
Wednesday,,,,03-01-2024
Thursday,,,,04-01-2024
Friday,,,,05-01-2024
Saturday,,,,06-01-2024
Sunday,,,,07-01-2024
Monday,,,,08-01-2024
Tuesday,,,,09-01-2024
Wednesday,,,,10-01-2024
Thursday,,,,11-01-2024
Friday,,,,12-01-2024
Saturday,,,Mardi Gras,13-01-2024
Sunday,,,Mardi Gras,14-01-2024
Monday,MLK Jr. Day,,Mardi Gras,15-01-2024
Tuesday,,,Mardi Gras,16-01-2024
Wednesday,,,Mardi Gras,17-01-2024
Thursday,,,Mardi Gras,18-01-2024
Friday,,,Mardi Gras,19-01-2024
Saturday,,,Mardi Gras,20-01-2024
Sunday,,,Mardi Gras,21-01-2024
Monday,,,Mardi Gras,22-01-2024
Tuesday,,,Mardi Gras,23-01-2024
Wednesday,,,Mardi Gras,24-01-2024
Thursday,,,Mardi Gras,25-01-2024
Friday,,,Mardi Gras,26-01-2024
Saturday,,,Mardi Gras,27-01-2024
Sunday,,,Mardi Gras,28-01-2024
Monday,,,Mardi Gras,29-01-2024
Tuesday,,,Mardi Gras,30-01-2024
Wednesday,,,Mardi Gras,31-01-2024
Thursday,,,Mardi Gras,01-02-2024
Friday,,,Mardi Gras,02-02-2024
Saturday,,,Mardi Gras,03-02-2024
Sunday,,,Mardi Gras,04-02-2024
Monday,,,Mardi Gras,05-02-2024
Tuesday,,,Mardi Gras,06-02-2024
Wednesday,,,Mardi Gras,07-02-2024
Thursday,,Rodeo,Mardi Gras,08-02-2024
Friday,,Rodeo,Mardi Gras,09-02-2024
Saturday,,Rodeo,Mardi Gras,10-02-2024
Sunday,,Rodeo,Mardi Gras,11-02-2024
Monday,,Rodeo,Mardi Gras,12-02-2024
Tuesday,,Rodeo,Mardi Gras,13-02-2024
Wednesday,Valentine's Day,Rodeo,Mardi Gras,14-02-2024
Thursday,,Rodeo,Mardi Gras,15-02-2024
Friday,,Rodeo,Mardi Gras,16-02-2024
Saturday,,Rodeo,Mardi Gras,17-02-2024
Sunday,,Rodeo,Mardi Gras,18-02-2024
Monday,President's Day,Rodeo,Mardi Gras,19-02-2024
Tuesday,,Rodeo,Mardi Gras,20-02-2024
Wednesday,,Rodeo,Mardi Gras,21-02-2024
Thursday,,Rodeo,Mardi Gras,22-02-2024
Friday,,Rodeo,Mardi Gras,23-02-2024
Saturday,,Rodeo,Mardi Gras,24-02-2024
Sunday,,Rodeo,Mardi Gras,25-02-2024
Monday,,,,26-02-2024
Tuesday,,,,27-02-2024
Wednesday,,,,28-02-2024
Thursday,,,,29-02-2024
Friday,,,,01-03-2024
Saturday,,,,02-03-2024
Sunday,,,,03-03-2024
Monday,,,,04-03-2024
Tuesday,,,,05-03-2024
Wednesday,,,,06-03-2024
Thursday,,,,07-03-2024
Friday,,,,08-03-2024
Saturday,,,Scream Break,09-03-2024
Sunday,,,Scream Break,10-03-2024
Monday,,,Scream Break,11-03-2024
Tuesday,,,Scream Break,12-03-2024
Wednesday,,,Scream Break,13-03-2024
Thursday,,,Scream Break,14-03-2024
Friday,,,Scream Break,15-03-2024
Saturday,,,Scream Break,16-03-2024
Sunday,,,,17-03-2024
Monday,,,,18-03-2024
Tuesday,,,,19-03-2024
Wednesday,,,,20-03-2024
Thursday,,,,21-03-2024
Friday,,,,22-03-2024
Saturday,,,,23-03-2024
Sunday,,,,24-03-2024
Monday,,,,25-03-2024
Tuesday,,,,26-03-2024
Wednesday,,,,27-03-2024
Thursday,,,,28-03-2024
Friday,,,Viva La Fiesta!,29-03-2024
Saturday,,,Viva La Fiesta!,30-03-2024
Sunday,,,Viva La Fiesta!,31-03-2024
Monday,,,Viva La Fiesta!,01-04-2024
Tuesday,,,Viva La Fiesta!,02-04-2024
Wednesday,,,Viva La Fiesta!,03-04-2024
Thursday,,,Viva La Fiesta!,04-04-2024
Friday,,,Viva La Fiesta!,05-04-2024
Saturday,,,Viva La Fiesta!,06-04-2024
Sunday,,,Viva La Fiesta!,07-04-2024
Monday,,,Viva La Fiesta!,08-04-2024
Tuesday,,,Viva La Fiesta!,09-04-2024
Wednesday,,,Viva La Fiesta!,10-04-2024
Thursday,,,Viva La Fiesta!,11-04-2024
Friday,,,Viva La Fiesta!,12-04-2024
Saturday,,,Viva La Fiesta!,13-04-2024
Sunday,,,Viva La Fiesta!,14-04-2024
Monday,,,Viva La Fiesta!,15-04-2024
Tuesday,,,Viva La Fiesta!,16-04-2024
Wednesday,,,Viva La Fiesta!,17-04-2024
Thursday,,Fiesta,Viva La Fiesta!,18-04-2024
Friday,,Fiesta,Viva La Fiesta!,19-04-2024
Saturday,,Fiesta,Viva La Fiesta!,20-04-2024
Sunday,,Fiesta,Viva La Fiesta!,21-04-2024
Monday,,Fiesta,Viva La Fiesta!,22-04-2024
Tuesday,,Fiesta,Viva La Fiesta!,23-04-2024
Wednesday,,Fiesta,Viva La Fiesta!,24-04-2024
Thursday,,Fiesta,Viva La Fiesta!,25-04-2024
Friday,,Fiesta,Viva La Fiesta!,26-04-2024
Saturday,,Fiesta,Viva La Fiesta!,27-04-2024
Sunday,,Fiesta,Viva La Fiesta!,28-04-2024
Monday,,,,29-04-2024
Tuesday,,,,30-04-2024
Wednesday,,,,01-05-2024
Thursday,,,,02-05-2024
Friday,,,,03-05-2024
Saturday,,,,04-05-2024
Sunday,,,,05-05-2024
Monday,,,,06-05-2024
Tuesday,,,,07-05-2024
Wednesday,,,,08-05-2024
Thursday,,,,09-05-2024
Friday,,,,10-05-2024
Saturday,,,,11-05-2024
Sunday,Mother's Day,,,12-05-2024
Monday,,,,13-05-2024
Tuesday,,,,14-05-2024
Wednesday,,,,15-05-2024
Thursday,,,,16-05-2024
Friday,,,,17-05-2024
Saturday,,,,18-05-2024
Sunday,,,,19-05-2024
Monday,,,,20-05-2024
Tuesday,,,,21-05-2024
Wednesday,,,,22-05-2024
Thursday,,,,23-05-2024
Friday,,,,24-05-2024
Saturday,,,,25-05-2024
Sunday,,,,26-05-2024
Monday,Memorial Day,,,27-05-2024
Tuesday,,,,28-05-2024
Wednesday,,,,29-05-2024
Thursday,,,,30-05-2024
Friday,,,,31-05-2024
Saturday,,,,01-06-2024
Sunday,,,,02-06-2024
Monday,,,,03-06-2024
Tuesday,,,,04-06-2024
Wednesday,,,,05-06-2024
Thursday,,,,06-06-2024
Friday,,,Roller Coaster Rodeo,07-06-2024
Saturday,,,Roller Coaster Rodeo,08-06-2024
Sunday,,,Roller Coaster Rodeo,09-06-2024
Monday,,,,10-06-2024
Tuesday,,,,11-06-2024
Wednesday,,,,12-06-2024
Thursday,,,,13-06-2024
Friday,,,,14-06-2024
Saturday,,,,15-06-2024
Sunday,Father's Day,,,16-06-2024
Monday,,,,17-06-2024
Tuesday,,,,18-06-2024
Wednesday,Juneteenth,,,19-06-2024
Thursday,,,,20-06-2024
Friday,,,,21-06-2024
Saturday,,,,22-06-2024
Sunday,,,,23-06-2024
Monday,,,,24-06-2024
Tuesday,,,,25-06-2024
Wednesday,,,,26-06-2024
Thursday,,,,27-06-2024
Friday,,,,28-06-2024
Saturday,,,,29-06-2024
Sunday,,,,30-06-2024
Monday,,,,01-07-2024
Tuesday,,,,02-07-2024
Wednesday,,,,03-07-2024
Thursday,Independence Day,,4th of July Celebration,04-07-2024
Friday,,,4th of July Celebration,05-07-2024
Saturday,,,4th of July Celebration,06-07-2024
Sunday,,,4th of July Celebration,07-07-2024
Monday,,,,08-07-2024
Tuesday,,,,09-07-2024
Wednesday,,,,10-07-2024
Thursday,,,,11-07-2024
Friday,,,,12-07-2024
Saturday,,,,13-07-2024
Sunday,,,,14-07-2024
Monday,,,,15-07-2024
Tuesday,,,,16-07-2024
Wednesday,,,,17-07-2024
Thursday,,,,18-07-2024
Friday,,,,19-07-2024
Saturday,,,,20-07-2024
Sunday,,,,21-07-2024
Monday,,,,22-07-2024
Tuesday,,,,23-07-2024
Wednesday,,,,24-07-2024
Thursday,,,,25-07-2024
Friday,,,,26-07-2024
Saturday,,,,27-07-2024
Sunday,,,,28-07-2024
Monday,,,,29-07-2024
Tuesday,,,,30-07-2024
Wednesday,,,,31-07-2024
Thursday,,,,01-08-2024
Friday,,,,02-08-2024
Saturday,,,,03-08-2024
Sunday,,,,04-08-2024
Monday,,,,05-08-2024
Tuesday,,,,06-08-2024
Wednesday,,,,07-08-2024
Thursday,,,,08-08-2024
Friday,,,,09-08-2024
Saturday,,,,10-08-2024
Sunday,,,,11-08-2024
Monday,,,,12-08-2024
Tuesday,,,,13-08-2024
Wednesday,,,,14-08-2024
Thursday,,,,15-08-2024
Friday,,,,16-08-2024
Saturday,,,,17-08-2024
Sunday,,,,18-08-2024
Monday,,,,19-08-2024
Tuesday,,,,20-08-2024
Wednesday,,,,21-08-2024
Thursday,,,,22-08-2024
Friday,,,,23-08-2024
Saturday,,,,24-08-2024
Sunday,,,,25-08-2024
Monday,,,,26-08-2024
Tuesday,,,,27-08-2024
Wednesday,,,,28-08-2024
Thursday,,,,29-08-2024
Friday,,,,30-08-2024
Saturday,,,,31-08-2024
Sunday,,,,01-09-2024
Monday, Labor Day,,,02-09-2024
Tuesday,,,,03-09-2024
Wednesday,,,,04-09-2024
Thursday,,,,05-09-2024
Friday,,,,06-09-2024
Saturday,,,Fright Fest,07-09-2024
Sunday,,,Fright Fest,08-09-2024
Monday,,,Fright Fest,09-09-2024
Tuesday,,,Fright Fest,10-09-2024
Wednesday,,,Fright Fest,11-09-2024
Thursday,,,Fright Fest,12-09-2024
Friday,,,Fright Fest,13-09-2024
Saturday,,,Fright Fest,14-09-2024
Sunday,,,Fright Fest,15-09-2024
Monday,,,Fright Fest,16-09-2024
Tuesday,,,Fright Fest,17-09-2024
Wednesday,,,Fright Fest,18-09-2024
Thursday,,,Fright Fest,19-09-2024
Friday,,,Fright Fest,20-09-2024
Saturday,,,Fright Fest,21-09-2024
Sunday,,,Fright Fest,22-09-2024
Monday,,,Fright Fest,23-09-2024
Tuesday,,,Fright Fest,24-09-2024
Wednesday,,,Fright Fest,25-09-2024
Thursday,,,Fright Fest,26-09-2024
Friday,,,Fright Fest,27-09-2024
Saturday,,,Fright Fest,28-09-2024
Sunday,,,Fright Fest,29-09-2024
Monday,,,Fright Fest,30-09-2024
Tuesday,,,Fright Fest,01-10-2024
Wednesday,,,Fright Fest,02-10-2024
Thursday,,,Fright Fest,03-10-2024
Friday,,,Fright Fest,04-10-2024
Saturday,,,Fright Fest,05-10-2024
Sunday,,,Fright Fest,06-10-2024
Monday,,,Fright Fest,07-10-2024
Tuesday,,,Fright Fest,08-10-2024
Wednesday,,,Fright Fest,09-10-2024
Thursday,,,Fright Fest,10-10-2024
Friday,,,Fright Fest,11-10-2024
Saturday,,,Fright Fest,12-10-2024
Sunday,,,Fright Fest,13-10-2024
Monday,Columbus Day,,Fright Fest,14-10-2024
Tuesday,,,Fright Fest,15-10-2024
Wednesday,,,Fright Fest,16-10-2024
Thursday,,,Fright Fest,17-10-2024
Friday,,,Fright Fest,18-10-2024
Saturday,,,Fright Fest,19-10-2024
Sunday,,,Fright Fest,20-10-2024
Monday,,,Fright Fest,21-10-2024
Tuesday,,,Fright Fest,22-10-2024
Wednesday,,,Fright Fest,23-10-2024
Thursday,,,Fright Fest,24-10-2024
Friday,,,Fright Fest,25-10-2024
Saturday,,,Fright Fest,26-10-2024
Sunday,,,Fright Fest,27-10-2024
Monday,,,Fright Fest,28-10-2024
Tuesday,,,Fright Fest,29-10-2024
Wednesday,,,Fright Fest,30-10-2024
Thursday,,,Fright Fest,31-10-2024
Friday,,,Fright Fest,01-11-2024
Saturday,,,Fright Fest,02-11-2024
Sunday,,,Fright Fest,03-11-2024
Monday,,,,04-11-2024
Tuesday,,,,05-11-2024
Wednesday,,,,06-11-2024
Thursday,,,,07-11-2024
Friday,,,,08-11-2024
Saturday,,,Veterans Weekend,09-11-2024
Sunday,,,Veterans Weekend,10-11-2024
Monday,Veterans Day,,,11-11-2024
Tuesday,,,,12-11-2024
Wednesday,,,,13-11-2024
Thursday,,,,14-11-2024
Friday,,,,15-11-2024
Saturday,,,Veterans Weekend,16-11-2024
Sunday,,,Veterans Weekend,17-11-2024
Monday,,,,18-11-2024
Tuesday,,,,19-11-2024
Wednesday,,,,20-11-2024
Thursday,,,,21-11-2024
Friday,,,,22-11-2024
Saturday,,,Holiday in the Park,23-11-2024
Sunday,,,Holiday in the Park,24-11-2024
Monday,,,Holiday in the Park,25-11-2024
Tuesday,,,Holiday in the Park,26-11-2024
Wednesday,,,Holiday in the Park,27-11-2024
Thursday,Thanksgiving Day,,Holiday in the Park,28-11-2024
Friday,,,Holiday in the Park,29-11-2024
Saturday,,,Holiday in the Park,30-11-2024
Sunday,,,Holiday in the Park,01-12-2024
Monday,,,Holiday in the Park,02-12-2024
Tuesday,,,Holiday in the Park,03-12-2024
Wednesday,,,Holiday in the Park,04-12-2024
Thursday,,,Holiday in the Park,05-12-2024
Friday,,,Holiday in the Park,06-12-2024
Saturday,,,Holiday in the Park,07-12-2024
Sunday,,,Holiday in the Park,08-12-2024
Monday,,,Holiday in the Park,09-12-2024
Tuesday,,,Holiday in the Park,10-12-2024
Wednesday,,,Holiday in the Park,11-12-2024
Thursday,,,Holiday in the Park,12-12-2024
Friday,,,Holiday in the Park,13-12-2024
Saturday,,,Holiday in the Park,14-12-2024
Sunday,,,Holiday in the Park,15-12-2024
Monday,,,Holiday in the Park,16-12-2024
Tuesday,,,Holiday in the Park,17-12-2024
Wednesday,,,Holiday in the Park,18-12-2024
Thursday,,,Holiday in the Park,19-12-2024
Friday,,,Holiday in the Park,20-12-2024
Saturday,,,Holiday in the Park,21-12-2024
Sunday,,,Holiday in the Park,22-12-2024
Monday,,,Holiday in the Park,23-12-2024
Tuesday,Christmas Eve,,,24-12-2024
Wednesday,Christmas Day,,,25-12-2024
Thursday,,,Rockin' New Years Celebration,26-12-2024
Friday,,,Rockin' New Years Celebration,27-12-2024
Saturday,,,Rockin' New Years Celebration,28-12-2024
Sunday,,,Rockin' New Years Celebration,29-12-2024
Monday,,,Rockin' New Years Celebration,30-12-2024
Tuesday,New Year's Eve,,Rockin' New Years Celebration,31-12-2024
